temperature_C,vibration-index_red,vibration-index_green,vibration-index_blue,fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,final_weight_grams
24.973571396558444,0.052857206883111,145.57437099735455,-3.570579204187723,0.0,379.5071204028986,0.0,14.62776901174147
26.78528960209386,2.041930867016731,154.4177641744294,0.9870824143911888,0.0,364.1714960867072,0.0,15.33562431619144
24.402891759022825,-2.081501278416958,152.16181944144358,-2.5546654711742747,0.0,348.93861513142184,0.0,15.23288095528532
23.979034566491634,-0.6573431083926806,146.52275299110934,-2.2847684758100115,0.0,333.9272680143491,0.0,15.01134711707272
24.50645879280441,1.2021921366692752,147.8832700615748,0.6523022837741053,0.0,318.9855138048163,0.0,14.941754209532789
23.55881075352572,-1.9418683288036287,149.13084824466577,-4.700034968263893,0.0,303.72843037504924,0.0,15.257083429767096
26.04075063920848,-1.4129570977141055,150.41733701904684,0.1421656595230445,0.0,288.5038317083034,0.0,15.224598666745887
26.277332735587137,0.5203856984271411,148.1553502167928,-3.474230849880918,0.0,273.46256317809434,0.0,15.041268530209043
24.211148517876275,1.971955333890726,143.74484841666333,-0.8570593268131574,0.0,259.0945717488547,0.0,14.367991429239645
25.32867155419634,-0.0487980095539981,142.40571746457488,-0.2647659857574425,0.0,244.8297379607937,0.0,14.264833788061042
26.14238423790501,-0.879514607803543,147.85436538364408,-3.2343508597540094,0.0,230.2482241258849,800.0,14.581513834908764
25.96054091977305,-2.887939618517848,146.20523870736002,199.696349663179,0.0,215.2093098748888,779.8152135689414,15.038914250996122
24.39890393166536,-4.288984188741544,148.04301240638563,198.6993428435024,0.0,200.30786133224905,759.5790334928769,35.08623497369828
24.673848858112947,1.4310547752394172,146.7284159832213,195.3182778840473,0.0,185.66481218496588,739.6637009940874,34.879229223347686
24.969672232364506,-3.163112895932777,145.83513518607822,195.75421420009468,0.0,170.7723544213758,719.8125565597919,34.807790262379534
25.97093416440181,0.158992161160242,147.00783050775365,199.98052256741485,0.0,155.91260075770822,699.3024035250627,34.71089809796314
27.350017484131943,-1.3914603900615674,147.075513359696,198.7227720862424,0.0,140.85843426237295,679.219722228767,35.564319530064445
25.960671950564965,3.149654685600304,146.96355690724235,193.03805207522677,0.0,126.18662343726731,659.6283425173386,34.75449212140136
25.706478548857053,1.910399673944568,150.39578378679082,203.082701482307,0.0,111.02905221064256,638.9121748632655,34.74895093805314
24.92891717023848,-2.5529985085414357,155.05291945421106,197.1151164436023,0.0,95.55702347066324,618.8494885858349,36.18819639405244
25.19306524493525,-0.3350458946213379,155.59556662723634,201.62139622056569,0.0,80.43486464809367,598.4171713974795,35.18484510000012
24.73980715078643,4.033743353126702,146.6811726107924,196.7673222693612,0.0,65.64240637330006,578.3297917153328,35.22477546314903
26.73711542494046,-4.261293813854195,153.012441478153,191.97058038820865,0.0,50.52259867153632,558.3953027912384,35.207187383910394
25.445011134703577,1.7427328354605152,145.22279213938216,194.1609264469988,0.0,35.98831470594354,538.417664809549,34.46877288968729
24.01402233305464,1.248063262285818,154.17569637262275,195.13355455718695,0.0,20.659296039738763,518.3702226163019,35.306656647894044
25.42852966340658,0.2148253668197739,154.31619174619,203.6196638156627,0.0,5.711119845709133,498.0206534240965,34.99561838727668
24.319796508494424,-2.434338837190253,-1.7040164516506309,197.38201639899415,0.0,0.0,478.1556328658771,20.3495691922055
25.024399004777,-3.620331994466312,0.7095832391414092,200.6440542286832,0.0,0.0,458.0624520569463,19.865020558219324
25.13238299287872,-2.274633247619988,-1.7724036920163115,201.99898182230808,0.0,0.0,437.9659042309409,20.093180808930803
24.509235863115787,2.35912338381204,-2.875618670589432,198.6379341693492,0.0,0.0,418.063849662398,20.0965478260054
25.43975730390177,1.479678878280275,3.3712792646890506,190.53815252332632,0.0,0.0,398.6753242831326,19.90205456854289
24.617175429877005,-0.0161664439619499,2.5468433960089243,202.57974652923423,0.0,0.0,378.3435112382,19.388525379265392
23.404765922407066,1.3720300155013303,-2.064626715085033,199.25848021316293,0.0,0.0,358.34966431710217,20.331813044932662
26.443969809258924,0.4291738343989664,-1.802028136655906,199.872502304438,0.0,0.0,337.9949623158836,19.99384692109777
24.12621928978092,-1.783484100964607,0.3887300826919784,198.89647696494595,0.0,0.0,318.0905477678587,20.35470200121861
26.55392862661339,-1.3834242830781776,2.539940668270241,199.33221557064235,0.0,0.0,297.8893266753383,19.90441454802485
27.14449209437077,-1.2253430332438526,1.9792669633470297,197.00725542477045,0.0,0.0,278.06120241005124,20.201221092520424
24.932281374839253,-0.206748422076167,-2.4735243894058243,195.71387240912105,0.0,0.0,258.19191172264584,19.828124265287045
24.98496685667518,-0.7744149561290712,0.1452035591187979,193.7712274514465,0.0,0.0,238.34591228365997,19.869290687405407
24.28447261238029,-2.7391470284821158,0.7066443454362101,206.67551998973883,0.0,0.0,217.8165434562901,19.84599943898591
25.06836429943837,-2.181050903629746,-0.0493214380814279,200.1312315906681,800.0,0.0,197.62025557245528,20.52936882736984
24.386875714342715,89.43527963926579,1.1314636911852531,199.512653428342,790.413558402043,0.0,177.44030628171086,20.19628788383484
26.58155644796639,92.39190486039962,-1.4713320788373707,202.39486021662495,780.6730825681648,0.0,157.37759326077833,20.179949290744407
24.579083680030905,95.67717559655344,0.5247592681093138,202.6645710086767,770.6072441757185,0.0,137.20197887785628,29.64915461888951
26.117790338857876,98.11616384992256,-1.390167767106533,198.4150279480436,760.6456030226767,0.0,117.26271313646038,29.916090216800303
