temperature_mean_C,vibration-index_red_vibration,vibration-index_green_vibration,vibration-index_blue_vibration,fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,predicted_final_weight
23.045409036437004,102.8234972359449,-1.966956236128354,-0.5035166565437592,638.6676733161936,0.0,0.0,9.91997784522257
24.043059587677103,105.05043558594892,2.212708595298899,3.9669211586533,628.0853541333871,0.0,0.0,11.118743405936991
23.664343017276757,100.82473815534408,5.852235475593218,3.9122462386987,618.2951304500092,0.0,0.0,11.014887695161063
23.05221719575832,107.09705269821252,3.295359851586269,3.518469219696556,607.8376805390636,0.0,0.0,11.242820930341209
23.548794766017284,96.87706333483936,4.412110262225923,3.10883305553196,597.7847345091858,0.0,0.0,10.376164407933981
23.16951368368602,103.38071856282455,1.2153803334987998,2.00434420633745,587.6107297870864,0.0,0.0,10.520417558436362
23.71621917717296,101.80643174565246,4.185637021525643,6.53201214433831,577.27007462205,0.0,0.0,11.178157281339235
23.403509376247676,97.67592000746268,2.314976398038944,4.958754436056374,567.4019367793817,0.0,0.0,10.385308675623348
22.86383577624177,101.12335495610898,4.135469033273857,4.102729007413252,557.3781715864743,0.0,0.0,10.74309818553613
23.48734852624436,99.85580184467489,0.1157918351797278,4.291403227017803,547.384719386022,0.0,0.0,10.303779554812044
23.2231275235076,99.8701340471714,3.370105003385873,2.7056250289931967,537.352466008167,0.0,0.0,10.434143549706809
24.676966084916177,92.66295278608445,2.8511591092369244,5.571380386885103,527.7339824009911,0.0,0.0,10.141234119005947
23.30909416895893,96.51662677903512,-2.461737956397883,2.2233930227144114,517.9437428112794,800.0,0.0,9.509679632456503
23.96505082654757,102.53001468932564,147.17481378419987,3.787806161019368,507.5504803930267,785.0312238603054,0.0,25.392645079494365
23.57066648745112,101.0599925830264,150.0775583581874,3.222605215771324,497.52071406475886,770.1309065960589,0.0,25.42831644525653
23.875340289686765,95.73325629329295,147.57223798449348,1.0488295851822187,487.91474551662657,755.2335474403483,0.0,24.471739171937504
23.55480965562028,102.27926547978336,144.74954579539866,5.5042546842939615,477.71768734821353,740.5605941835829,0.0,25.218736494150765
23.568700730014104,100.14858736310204,148.6676116041213,1.007062780347404,467.5399313233449,725.4475294827189,0.0,24.951073391830015
23.970955310060244,103.04968563426884,154.02953830683273,5.49620926343443,457.35072631282446,710.339206507426,0.0,26.26172426324325
22.94609949410678,105.66185326703292,147.4207332324807,1.2342596498154634,447.12727650077375,695.6169152622933,0.0,25.2886059439166
23.664735687944148,96.56861103190718,148.4036797701688,2.555566557185287,437.2797077073373,680.5905789935268,0.0,24.717473466279397
