bottle,time,final_weight
1271,1718711816,14.62776901174147
1272,1718711820,15.33562431619144
1273,1718711824,15.23288095528532
1274,1718711828,15.01134711707272
1275,1718711832,14.941754209532789
1276,1718711836,15.257083429767096
1277,1718711840,15.224598666745887
1278,1718711844,15.041268530209043
1279,1718711848,14.367991429239643
1280,1718711852,14.264833788061042
1281,1718711856,14.581513834908765
1282,1718711860,15.038914250996122
1283,1718711864,35.08623497369828
1284,1718711868,34.879229223347686
1285,1718711872,34.807790262379534
1286,1718711876,34.71089809796314
1287,1718711880,35.564319530064445
1288,1718711884,34.754492121401356
1289,1718711888,34.74895093805314
1290,1718711892,36.18819639405244
1291,1718711896,35.18484510000012
1292,1718711900,35.22477546314903
1293,1718711904,35.207187383910394
1294,1718711908,34.46877288968729
1295,1718711912,35.306656647894044
1296,1718711916,34.99561838727668
1297,1718711920,20.3495691922055
1298,1718711924,19.865020558219324
1299,1718711928,20.093180808930803
1300,1718711932,20.0965478260054
1301,1718711936,19.902054568542894
1302,1718711940,19.388525379265392
1303,1718711944,20.331813044932666
1304,1718711948,19.99384692109777
1305,1718711952,20.35470200121861
1306,1718711956,19.90441454802485
1307,1718711960,20.201221092520424
1308,1718711964,19.828124265287045
1309,1718711968,19.869290687405407
1310,1718711972,19.84599943898591
1311,1718711976,20.529368827369836
1312,1718711980,20.196287883834838
1313,1718711984,20.179949290744407
1314,1718711988,29.64915461888951
1315,1718711992,29.916090216800306
1316,1718711996,30.005104133842188
1317,1718712000,30.00270718973379
1318,1718712004,30.907167265018323
1319,1718712008,29.942008082949414
1320,1718712012,30.168378301540926
1321,1718712016,29.904332973643385
1322,1718712020,9.722648004809871
1323,1718712024,9.942008804763187
1324,1718712028,10.218854351426588
1325,1718712032,9.969636537703513
1326,1718712036,9.251101410684177
1327,1718712040,9.808886496458713
1328,1718712044,10.226754810798518
1329,1718712048,9.650562152608435
1330,1718712052,10.313508122569564
1331,1718712056,10.005963387465316
1332,1718712060,10.073766287282503
1333,1718712064,9.715087121719048
1334,1718712068,10.340457030011438
1335,1718712072,9.50528962895379
1336,1718712076,9.863030579124546
1337,1718712080,8.766595579417258
1338,1718712084,10.11741790632574
1339,1718712088,10.014906265887905
1340,1718712092,9.840904294447565
1341,1718712096,10.106113545130626
1342,1718712100,24.96652323215545
1343,1718712104,25.21334043859824
1344,1718712108,23.685707692749656
1345,1718712112,24.630171809009546
1346,1718712116,25.87927524075333
1347,1718712120,24.212824021769542
1348,1718712124,24.6624349709335
1349,1718712128,24.947230589120153
1350,1718712132,25.310895489075655
1351,1718712136,25.172844926940677
1352,1718712140,24.355051891245424
1353,1718712144,24.35243347287394
1354,1718712148,24.7444708651591
1355,1718712152,25.310148962867842
1356,1718712156,24.628105200641627
1357,1718712160,25.017832492832667
1358,1718712164,25.41358107895715
1359,1718712168,24.83530769714475
1360,1718712172,25.08688104980874
1361,1718712176,25.74723795573
1362,1718712180,24.903982958531447
1363,1718712184,24.933194219635645
1364,1718712188,24.001638655556278
1365,1718712192,24.095222961924236
1366,1718712196,25.25688767527174
1367,1718712200,24.778363589654177
1368,1718712204,24.733798435689927
1369,1718712208,24.452990993205027
1370,1718712212,24.9832260862215
1371,1718712216,25.691932578772203
1372,1718712220,25.192617013487073
1373,1718712224,45.77500109715276
1374,1718712228,44.66120100872241
1375,1718712232,45.13778142779458
1376,1718712236,44.71774008028595
1377,1718712240,44.44876132529818
1378,1718712244,45.45079433546054
1379,1718712248,45.01801682118743
1380,1718712252,45.23506765939997
1381,1718712256,44.20194445472957
1382,1718712260,44.46949256936088
1383,1718712264,45.577853818213235
1384,1718712268,45.580174106633876
1385,1718712272,44.622630618448426
1386,1718712276,45.11679168678785
1387,1718712280,45.11305210317246
1388,1718712284,44.23246143471265
1389,1718712288,45.567549678058725
1390,1718712292,45.16668308629282
1391,1718712296,45.64246682416184
1392,1718712300,45.12740726031213
1393,1718712304,44.79450976061795
1,1718712506,44.861034065331154
2,1718712510,45.221718591405605
3,1718712514,44.228546547672394
4,1718712518,44.816671959158924
5,1718712522,44.117892484518805
6,1718712526,44.41147481235839
7,1718712530,44.93424933084563
8,1718712534,45.06419958389161
9,1718712538,44.39603653347817
10,1718712542,45.29893948784469
11,1718712546,44.892266057869904
12,1718712550,43.74990991125944
13,1718712554,45.79493185454996
14,1718712558,45.358765738016075
