time,temperature_C
1718711814,24.973571396558444
1718711814,26.78528960209386
1718711814,24.402891759022825
1718711818,23.979034566491634
1718711818,24.506458792804406
1718711818,23.55881075352572
1718711822,26.04075063920848
1718711822,26.277332735587137
1718711822,24.211148517876275
1718711826,25.32867155419634
1718711826,26.142384237905006
1718711826,25.96054091977305
1718711830,24.398903931665362
1718711830,24.673848858112947
1718711830,24.969672232364506
1718711834,25.970934164401815
1718711834,27.350017484131946
1718711834,25.960671950564965
1718711838,25.706478548857053
1718711838,24.928917170238478
1718711838,25.193065244935255
1718711842,24.73980715078643
1718711842,26.73711542494046
1718711842,25.445011134703577
1718711846,24.014022333054637
1718711846,25.42852966340658
1718711846,24.319796508494424
1718711850,25.024399004777
1718711850,25.13238299287872
1718711850,24.509235863115787
1718711854,25.43975730390177
1718711854,24.617175429877005
1718711854,23.404765922407062
1718711858,26.443969809258924
1718711858,24.126219289780916
1718711858,26.55392862661339
1718711862,27.144492094370772
1718711862,24.932281374839253
1718711862,24.98496685667518
1718711866,24.28447261238029
1718711866,25.068364299438375
1718711866,24.386875714342715
1718711870,26.58155644796639
1718711870,24.579083680030905
1718711870,26.117790338857873
1718711874,24.92050391941988
1718711874,25.812247881125824
1718711874,25.405071562566874
1718711878,25.695730195030784
1718711878,24.353971132785478
1718711878,26.380929711172392
1718711882,23.425172657199848
1718711882,24.78880166323513
1718711882,24.561809113313846
1718711886,24.044800163027716
1718711886,25.442207092054073
1718711886,25.312391609201836
1718711890,26.276499254270718
1718711890,25.208749443886873
1718711890,24.59479141411428
1718711894,25.16752294731067
1718711894,24.85484490300062
1718711894,22.611923637609554
1718711898,22.98312832343665
1718711898,25.607412796764308
1718711898,25.457599052638535
1718711902,27.130646906927097
1718711902,27.291166169390124
1718711902,23.96651127306341
1718711906,24.128633582269742
1718711906,26.461682522923073
1718711906,24.970052971507954
1718711910,24.37596836885709
1718711910,26.374508131100992
1718711910,24.505596904613157
1718711914,24.892587316590113
1718711914,23.692962419635915
1718711914,22.568507297438867
1718711918,26.217169418595127
1718711918,24.438705509434836
1718711918,25.852008225825315
1718711922,26.810165997233156
1718711922,23.99872080017004
1718711922,24.645208380429295
1718711926,26.137316623809994
1718711926,23.38833345829561
1718711926,25.886201846008156
1718711930,23.82043830809398
1718711930,24.14614613388387
1718711930,26.437809335294716
1718711934,24.260160560859862
1718711934,25.676862323955966
1718711934,23.314360367655475
1718711938,25.008083221980975
1718711938,24.423333181950706
1718711938,23.726578301995538
1718711942,24.313984992249335
1718711942,24.444120338114622
1718711942,26.032313357542517
1718711946,24.785413082800517
1718711946,25.992271448084335
1718711946,25.901014068327953
1718711950,25.891742050482303
1718711950,24.278607888231623
1718711950,24.80563495865401
1718711954,25.69171214153909
1718711954,25.5952743605926
1718711954,23.73002966586488
1718711958,25.612671516621926
1718711958,24.94184060802488
1718711958,24.010366518326485
1718711962,25.103374211038084
1718711962,25.844037453159896
1718711962,26.236762194702912
1718711966,25.387207478064536
1718711966,26.748518688497146
1718711966,24.9273982204406
1718711970,26.369573514241058
1718711970,23.764542783339035
1718711970,24.646677827281895
1718711974,24.090525451814873
1718711974,25.421772984908994
1718711974,25.024660719040714
1718711978,26.238534274146858
1718711978,25.699818973846778
1718711978,24.434268154407373
1718711982,25.554744032771104
1718711982,23.722691013198258
1718711982,25.735666039418685
1718711986,25.564086053515386
1718711986,24.202781463077237
1718711986,24.737620365945343
1718711990,23.84850983269114
1718711990,25.195657950116594
1718711990,25.695083883553266
1718711994,26.02442905121864
1718711994,26.554096792823437
1718711994,25.433568428020838
1718711998,25.51956854132269
1718711998,23.25115125569807
1718711998,24.58807259999581
1718712002,27.076636575444265
1718712002,25.313354671835384
1718712002,25.009184165686865
